[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[board_modifier.py:62]: Searching for D1 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:95]: Getting SW1 footprint position: (9525000, 9525000)
[board_modifier.py:95]: Getting D1 footprint position: (6985000, 12319000)
[key_placer.py:465]: Element info updated: ElementInfo(annotation_format='D{}', position_option=<PositionOption.RELATIVE: 'Relative'>, position=ElementPosition(relative_position=Point(x=-2.54, y=2.794), orientation=-45.0, side=<Side.BACK: True>), template_path='')
[key_placer.py:468]: User layout: [[{'a': 5, 'fa': [1]}, 'KC_GRV', 'KC_1', 'KC_2', 'KC_3', 'KC_4', 'KC_5', 'KC_6', 'KC_7', 'KC_8', 'KC_9', 'KC_0', 'KC_MINS', 'KC_EQL', {'w': 2}, 'KC_BSPC', {'x': -2}, 'KC_NUHS', 'KC_BSPC'], [{'w': 1.5}, 'KC_TAB', 'KC_Q', 'KC_W', 'KC_E', 'KC_R', 'KC_T', 'KC_Y', 'KC_U', 'KC_I', 'KC_O', 'KC_P', 'KC_LBRC', 'KC_RBRC', {'w': 1.5}, 'KC_BSLS', {'x': -1.25, 'a': 4, 'fa': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, '\n\nu\n\n\n\n\n\nKC_ENT', {'x': 0.25, 'a': 7, 'f': 3}, 'e'], [{'a': 5, 'f': 3, 'w': 1.75}, 'KC_CAPS', {'x': -1.75, 'f': 3, 'w': 1.25, 'w2': 1.75, 'l': True}, 'KC_CAPS', {'x': 0.5, 'f': 3}, 'KC_A', {'f': 3}, 'KC_S', {'f': 3}, 'KC_D', {'f': 3}, 'KC_F', {'f': 3}, 'KC_G', {'f': 3}, 'KC_H', {'f': 3}, 'KC_J', {'f': 3}, 'KC_K', {'f': 3}, 'KC_L', {'f': 3}, 'KC_SCLN', {'f': 3}, 'KC_QUOT', {'a': 4, 'f': 3, 'w': 2.25}, '\n\nu\n\n\n\n\n\nKC_ENT', {'x': -2.25, 'a': 5, 'f': 3}, 'KC_NUBS', {'x': 1.5, 'a': 7, 'f': 3}, 'e'], [{'a': 5, 'f': 3, 'w': 2.25}, 'KC_LSFT', {'f': 3}, 'KC_Z', {'f': 3}, 'KC_X', {'f': 3}, 'KC_C', {'f': 3}, 'KC_V', {'f': 3}, 'KC_B', {'f': 3}, 'KC_N', {'f': 3}, 'KC_M', {'f': 3}, 'KC_COMM', {'f': 3}, 'KC_DOT', {'f': 3}, 'KC_SLSH', {'f': 3, 'w': 1.75}, 'KC_RSFT', {'f': 3}, 'KC_UP'], [{'f': 3, 'w': 1.25}, 'KC_LCTL', {'x': -1.25, 'f': 3, 'w': 1.5}, 'KC_LCTL\n\n\n\n180', {'x': -0.25, 'f': 3, 'w': 1.25}, 'KC_LGUI', {'x': -1, 'f': 3}, 'KC_LGUI\n\n\n\n180', {'f': 3, 'w': 1.25}, 'KC_LALT', {'x': -1.25, 'f': 3, 'w': 1.5}, 'KC_LALT\n\n\n\n180', {'x': -0.25, 'f': 3, 'w': 6.25}, 'KC_SPC', {'x': -6, 'f': 3, 'w': 7}, 'KC_SPC\n\n\n\n180', {'x': -1, 'f': 3, 'w': 1.25}, 'KC_RALT', {'x': -0.25, 'f': 3, 'w': 1.5}, 'MO(0)\n\n\n\n180', {'x': -1.25, 'f': 3, 'w': 1.25}, 'MO(1)', {'x': 0.5, 'f': 3}, 'KC_LEFT', {'f': 3}, 'KC_DOWN', {'f': 3}, 'KC_RIGHT']]
[board_modifier.py:62]: Searching for SW1 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW1 footprint position: (34525000, 34525000)
[board_modifier.py:62]: Searching for SW2 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW2 footprint position: (53575000, 34525000)
[board_modifier.py:62]: Searching for SW3 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW3 footprint position: (72625000, 34525000)
[board_modifier.py:62]: Searching for SW4 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW4 footprint position: (91675000, 34525000)
[board_modifier.py:62]: Searching for SW5 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW5 footprint position: (110725000, 34525000)
[board_modifier.py:62]: Searching for SW6 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW6 footprint position: (129775000, 34525000)
[board_modifier.py:62]: Searching for SW7 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW7 footprint position: (148825000, 34525000)
[board_modifier.py:62]: Searching for SW8 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW8 footprint position: (167875000, 34525000)
[board_modifier.py:62]: Searching for SW9 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW9 footprint position: (186925000, 34525000)
[board_modifier.py:62]: Searching for SW10 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW10 footprint position: (205975000, 34525000)
[board_modifier.py:62]: Searching for SW11 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW11 footprint position: (225025000, 34525000)
[board_modifier.py:62]: Searching for SW12 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW12 footprint position: (244075000, 34525000)
[board_modifier.py:62]: Searching for SW13 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW13 footprint position: (263125000, 34525000)
[board_modifier.py:62]: Searching for SW14 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW14 footprint position: (291700000, 34525000)
[board_modifier.py:62]: Searching for SW15 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW15 footprint position: (282175000, 34525000)
[board_modifier.py:62]: Searching for SW16 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW16 footprint position: (301225000, 34525000)
[board_modifier.py:62]: Searching for SW17 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW17 footprint position: (39287500, 53575000)
[board_modifier.py:62]: Searching for SW18 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW18 footprint position: (63100000, 53575000)
[board_modifier.py:62]: Searching for SW19 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW19 footprint position: (82150000, 53575000)
[board_modifier.py:62]: Searching for SW20 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW20 footprint position: (101200000, 53575000)
[board_modifier.py:62]: Searching for SW21 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW21 footprint position: (120250000, 53575000)
[board_modifier.py:62]: Searching for SW22 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW22 footprint position: (139300000, 53575000)
[board_modifier.py:62]: Searching for SW23 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW23 footprint position: (158350000, 53575000)
[board_modifier.py:62]: Searching for SW24 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW24 footprint position: (177400000, 53575000)
[board_modifier.py:62]: Searching for SW25 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW25 footprint position: (196450000, 53575000)
[board_modifier.py:62]: Searching for SW26 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW26 footprint position: (215500000, 53575000)
[board_modifier.py:62]: Searching for SW27 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW27 footprint position: (234550000, 53575000)
[board_modifier.py:62]: Searching for SW28 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW28 footprint position: (253600000, 53575000)
[board_modifier.py:62]: Searching for SW29 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW29 footprint position: (272650000, 53575000)
[board_modifier.py:62]: Searching for SW30 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW30 footprint position: (296462500, 53575000)
[board_modifier.py:62]: Searching for SW31 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW31 footprint position: (298843750, 63100000)
[board_modifier.py:62]: Searching for SW32 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW32 footprint position: (325037500, 53575000)
[board_modifier.py:62]: Searching for SW33 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW33 footprint position: (41668750, 72625000)
[board_modifier.py:62]: Searching for SW34 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW34 footprint position: (36906250, 72625000)
[board_modifier.py:62]: Searching for SW35 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW35 footprint position: (67862500, 72625000)
[board_modifier.py:62]: Searching for SW36 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW36 footprint position: (86912500, 72625000)
[board_modifier.py:62]: Searching for SW37 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW37 footprint position: (105962500, 72625000)
[board_modifier.py:62]: Searching for SW38 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW38 footprint position: (125012500, 72625000)
[board_modifier.py:62]: Searching for SW39 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW39 footprint position: (144062500, 72625000)
[board_modifier.py:62]: Searching for SW40 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW40 footprint position: (163112500, 72625000)
[board_modifier.py:62]: Searching for SW41 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW41 footprint position: (182162500, 72625000)
[board_modifier.py:62]: Searching for SW42 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW42 footprint position: (201212500, 72625000)
[board_modifier.py:62]: Searching for SW43 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW43 footprint position: (220262500, 72625000)
[board_modifier.py:62]: Searching for SW44 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW44 footprint position: (239312500, 72625000)
[board_modifier.py:62]: Searching for SW45 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW45 footprint position: (258362500, 72625000)
[board_modifier.py:62]: Searching for SW46 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW46 footprint position: (289318750, 72625000)
[board_modifier.py:62]: Searching for SW47 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW47 footprint position: (277412500, 72625000)
[board_modifier.py:62]: Searching for SW48 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW48 footprint position: (325037500, 72625000)
[board_modifier.py:62]: Searching for SW49 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW49 footprint position: (46431250, 91675000)
[board_modifier.py:62]: Searching for SW50 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW50 footprint position: (77387500, 91675000)
[board_modifier.py:62]: Searching for SW51 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW51 footprint position: (96437500, 91675000)
[board_modifier.py:62]: Searching for SW52 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW52 footprint position: (115487500, 91675000)
[board_modifier.py:62]: Searching for SW53 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW53 footprint position: (134537500, 91675000)
[board_modifier.py:62]: Searching for SW54 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW54 footprint position: (153587500, 91675000)
[board_modifier.py:62]: Searching for SW55 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW55 footprint position: (172637500, 91675000)
[board_modifier.py:62]: Searching for SW56 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW56 footprint position: (191687500, 91675000)
[board_modifier.py:62]: Searching for SW57 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW57 footprint position: (210737500, 91675000)
[board_modifier.py:62]: Searching for SW58 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW58 footprint position: (229787500, 91675000)
[board_modifier.py:62]: Searching for SW59 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW59 footprint position: (248837500, 91675000)
[board_modifier.py:62]: Searching for SW60 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW60 footprint position: (275031250, 91675000)
[board_modifier.py:62]: Searching for SW61 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW61 footprint position: (301225000, 91675000)
[board_modifier.py:62]: Searching for SW62 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW62 footprint position: (36906250, 110725000)
[board_modifier.py:62]: Searching for SW63 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW63 footprint position: (39287500, 110725000)
[board_modifier.py:62]: Searching for SW64 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW64 footprint position: (60718750, 110725000)
[board_modifier.py:62]: Searching for SW65 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW65 footprint position: (63100000, 110725000)
[board_modifier.py:62]: Searching for SW66 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW66 footprint position: (84531250, 110725000)
[board_modifier.py:62]: Searching for SW67 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW67 footprint position: (86912500, 110725000)
[board_modifier.py:62]: Searching for SW68 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW68 footprint position: (155968750, 110725000)
[board_modifier.py:62]: Searching for SW69 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW69 footprint position: (167875000, 110725000)
[board_modifier.py:62]: Searching for SW70 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW70 footprint position: (227406250, 110725000)
[board_modifier.py:62]: Searching for SW71 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW71 footprint position: (248837500, 110725000)
[board_modifier.py:62]: Searching for SW72 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW72 footprint position: (251218750, 110725000)
[board_modifier.py:62]: Searching for SW73 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW73 footprint position: (282175000, 110725000)
[board_modifier.py:62]: Searching for SW74 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW74 footprint position: (301225000, 110725000)
[board_modifier.py:62]: Searching for SW75 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting SW75 footprint position: (320275000, 110725000)
[board_modifier.py:95]: Getting SW1 footprint position: (34525000, 34525000)
[board_modifier.py:62]: Searching for D1 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D1 footprint position: (31985000, 37319000)
[board_modifier.py:62]: Searching for ST1 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW2 footprint position: (53575000, 34525000)
[board_modifier.py:62]: Searching for D2 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D2 footprint position: (51035000, 37319000)
[board_modifier.py:62]: Searching for ST2 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW3 footprint position: (72625000, 34525000)
[board_modifier.py:62]: Searching for D3 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D3 footprint position: (70085000, 37319000)
[board_modifier.py:62]: Searching for ST3 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW4 footprint position: (91675000, 34525000)
[board_modifier.py:62]: Searching for D4 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D4 footprint position: (89135000, 37319000)
[board_modifier.py:62]: Searching for ST4 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW5 footprint position: (110725000, 34525000)
[board_modifier.py:62]: Searching for D5 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D5 footprint position: (108185000, 37319000)
[board_modifier.py:62]: Searching for ST5 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW6 footprint position: (129775000, 34525000)
[board_modifier.py:62]: Searching for D6 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D6 footprint position: (127235000, 37319000)
[board_modifier.py:62]: Searching for ST6 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW7 footprint position: (148825000, 34525000)
[board_modifier.py:62]: Searching for D7 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D7 footprint position: (146285000, 37319000)
[board_modifier.py:62]: Searching for ST7 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
[board_modifier.py:95]: Getting SW8 footprint position: (167875000, 34525000)
[board_modifier.py:62]: Searching for D8 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:82]: Setting D8 footprint position: (165335000, 37319000)
[board_modifier.py:62]: Searching for ST8 footprint in C:/Users/shoonie/Documents/GitHub/keyboards/.zensai_pcb/65/UNI_i5/UNI_i5.kicad_pcb
[board_modifier.py:65]: Footprint not found
